carat,cut,color,clarity
0.4,2,4,6
1.02,3,3,2
1.01,4,4,4
0.79,2,2,2
0.42,2,4,1
2.0,2,5,2
0.3,2,3,4
1.55,2,3,5
1.5,0,4,0
2.32,0,4,2
0.7,3,5,6
0.92,4,2,4
1.35,3,6,5
0.23,4,1,7
0.31,3,1,5
1.51,3,2,5
0.32,2,0,5
0.51,3,3,4
0.71,4,5,6
2.09,2,5,3
0.73,2,3,7
2.01,2,4,2
0.85,0,4,0
1.26,3,4,3
2.0,0,4,3
0.37,1,3,4
0.54,2,0,5
0.71,3,3,5
1.61,2,3,5
0.36,4,4,1
1.21,3,2,3
0.7,3,4,5
0.57,2,1,5
1.29,1,2,2
1.29,3,4,5
1.02,3,2,4
0.55,2,1,7
0.51,2,1,5
1.04,4,3,1
1.5,0,5,0
1.52,0,4,2
0.51,2,1,5
0.29,1,1,7
1.01,2,3,2
0.72,1,2,7
0.9,3,0,3
1.0,1,5,2
0.32,2,0,5
1.11,2,1,2
0.31,2,1,3
1.01,4,2,2
0.72,2,4,4
0.38,3,0,6
0.71,3,1,2
0.44,3,5,6
0.31,2,2,1
0.41,2,0,6
0.31,3,1,4
2.44,4,6,5
0.3,2,6,4
1.01,2,0,3
0.5,1,0,2
0.56,2,0,5
1.04,2,4,3
0.36,2,1,5
0.5,2,1,5
1.54,2,2,2
0.53,3,2,3
2.03,1,4,3
1.05,4,3,5
1.17,1,5,2
1.65,2,4,3
0.23,4,1,7
1.1,2,3,5
1.58,3,2,2
0.77,1,5,2
1.55,4,1,3
0.9,4,2,3
0.34,1,4,2
0.7,4,5,0
0.28,2,3,4
0.34,3,6,5
0.52,1,2,4
0.31,2,4,1
0.51,2,2,5
0.55,2,0,5
0.32,4,1,2
0.5,1,5,5
1.03,4,3,3
0.5,2,4,4
0.23,2,3,6
0.39,3,6,4
1.2,4,5,2
0.38,2,1,7
1.0,4,2,2
0.51,1,1,2
0.9,3,0,2
0.8,3,5,5
1.22,3,4,5
0.7,4,2,5
2.2,3,5,5
1.0,4,2,2
0.71,2,6,2
0.5,3,1,3
0.4,3,3,4
1.5,3,3,5
0.31,4,1,4
1.57,2,1,5
0.72,2,4,7
0.7,4,5,6
0.9,2,1,2
1.52,0,2,3
1.13,4,4,3
0.31,4,1,2
0.56,4,4,4
1.01,4,3,1
1.74,2,1,3
0.33,3,2,2
1.05,2,3,4
0.41,3,0,2
1.01,4,5,3
0.51,2,4,2
1.02,3,2,5
0.72,3,4,2
1.67,4,6,2
0.4,3,3,7
0.31,2,3,3
0.52,2,1,5
0.4,3,0,4
0.55,4,2,5
1.04,1,2,2
0.33,4,0,5
0.4,4,1,3
0.31,3,3,6
0.71,2,4,4
0.39,4,3,7
0.31,2,0,3
1.06,3,1,5
0.71,3,5,4
0.97,3,4,2
0.43,1,1,2
1.0,1,0,2
1.02,3,2,7
0.37,2,3,7
0.72,3,1,2
1.2,3,3,3
1.0,3,2,3
0.43,4,2,2
0.42,3,2,7
0.54,2,1,5
1.25,2,2,4
0.32,3,4,6
1.3,2,0,2
0.53,2,3,4
1.06,2,1,4
1.2,2,3,5
1.06,4,1,3
1.01,2,3,3
1.01,3,6,3
0.7,2,0,5
0.9,3,1,2
0.4,4,1,4
0.75,3,4,4
0.54,2,3,2
1.02,2,2,3
1.01,1,3,2
1.0,1,3,2
0.55,2,2,5
0.5,4,1,3
0.23,4,1,6
0.53,4,1,3
0.73,4,1,2
0.39,2,2,4
1.2,2,4,2
0.44,3,3,7
1.0,3,3,4
0.32,3,5,5
0.53,2,1,5
0.53,3,2,5
2.1,2,6,5
0.9,1,2,5
1.23,2,4,2
0.91,3,2,3
1.7,3,3,5
0.9,4,0,2
0.42,2,3,6
0.34,3,4,6
1.05,2,2,7
2.0,0,1,3
0.51,2,0,4
1.63,2,3,4
0.3,2,3,5
0.3,2,3,4
1.22,3,1,3
0.53,3,2,5
0.54,2,3,4
0.32,3,3,3
0.57,3,1,2
0.4,1,3,7
0.4,2,1,6
0.7,3,4,2
1.0,4,3,4
0.74,4,6,4
0.27,2,1,5
1.6,3,4,2
0.96,0,4,0
1.01,3,2,5
2.25,1,6,2
0.71,1,3,5
0.37,3,0,6
1.24,4,1,4
0.72,2,3,5
0.31,4,3,2
0.7,2,2,3
0.41,2,0,3
1.01,4,4,7
0.34,3,4,5
1.01,2,4,2
1.01,2,3,5
2.03,4,5,2
1.18,4,2,6
1.31,3,5,2
0.78,2,2,3
0.32,2,3,7
0.41,4,1,3
1.36,3,1,3
0.75,4,1,3
0.71,2,2,6
0.51,2,3,4
0.33,2,1,4
0.3,4,4,2
2.14,1,4,2
0.7,2,3,4
0.3,3,5,2
0.7,0,1,2
1.27,4,3,7
0.4,4,1,3
1.0,4,4,4
0.36,4,3,3
1.2,2,0,2
1.32,4,6,5
1.01,4,2,2
0.57,2,2,4
1.32,2,2,2
2.19,2,4,2
1.01,4,3,0
0.7,2,0,3
0.57,4,2,7
1.12,4,2,2
1.0,1,1,5
0.47,1,1,3
0.98,4,4,3
1.02,2,0,2
1.18,2,1,1
0.39,2,1,6
1.0,1,3,4
0.91,3,5,5
0.7,1,2,3
0.3,1,0,5
1.31,1,4,2
0.64,2,3,6
0.5,3,0,5
0.42,3,2,7
0.52,1,1,3
0.38,4,0,5
0.56,2,4,1
0.37,2,4,2
0.36,2,1,2
0.42,3,3,5
0.4,2,0,5
2.02,3,4,3
1.05,1,1,2
1.23,2,0,2
0.3,1,5,4
1.24,2,6,2
1.01,3,3,5
0.32,3,4,5
0.3,3,3,7
0.51,4,2,4
0.91,3,1,5
1.81,4,5,4
0.5,4,1,5
1.02,3,3,2
1.5,0,4,2
0.28,1,2,7
0.4,2,4,1
0.26,2,4,5
1.01,0,3,4
0.4,3,1,3
1.11,3,4,5
1.25,2,5,3
1.02,4,2,4
0.41,4,1,2
0.31,3,6,4
0.32,2,3,6
0.56,3,0,2
1.0,3,1,2
0.31,4,4,2
0.64,4,3,2
0.52,2,1,5
0.7,4,4,2
1.01,4,1,2
0.37,3,2,5
0.78,1,1,2
0.34,2,4,1
1.06,1,3,5
0.56,3,3,4
2.01,2,6,3
0.43,3,2,5
0.73,2,0,2
1.07,3,2,2
1.0,4,1,5
0.93,2,4,2
1.0,2,1,2
0.43,2,0,4
0.6,2,4,5
0.27,2,0,1
0.4,3,1,4
1.03,2,1,3
0.33,4,3,7
0.34,2,2,4
1.04,2,4,5
0.58,4,1,4
0.3,2,2,2
1.02,2,4,4
1.2,2,4,4
1.1,2,2,6
0.9,4,1,2
0.55,2,6,4
0.43,4,5,1
0.71,4,1,5
0.5,0,0,6
1.02,3,0,3
0.46,4,1,4
0.54,2,3,2
0.93,4,5,4
1.01,4,2,2
0.91,4,2,3
1.51,4,4,5
0.91,2,5,3
0.71,2,5,2
1.15,2,2,3
0.32,2,1,3
0.3,3,1,5
0.8,3,4,2
0.32,2,3,5
0.82,4,3,5
0.36,2,0,2
0.73,4,6,2
1.9,2,4,5
1.51,1,0,2
1.01,3,2,2
1.72,1,0,3
1.08,3,3,5
0.24,4,4,7
1.52,2,3,4
1.73,3,3,4
0.35,4,5,5
1.2,2,5,4
0.91,3,1,5
0.3,3,2,3
0.9,4,3,1
1.51,3,1,0
0.56,3,2,5
0.41,2,1,2
1.03,3,5,4
1.24,4,6,3
0.81,3,3,3
0.67,4,2,5
2.1,3,5,2
0.34,2,3,5
0.42,2,3,4
0.35,3,4,3
0.5,3,1,3
1.53,4,3,4
0.38,2,1,6
1.27,3,0,2
1.09,3,3,3
0.55,2,1,2
1.56,2,1,5
1.01,4,5,2
0.31,2,5,4
0.33,2,0,5
0.38,2,1,7
0.51,2,0,5
1.0,1,0,7
2.14,0,4,0
1.03,3,5,4
0.9,1,3,5
0.7,2,3,2
0.32,2,4,1
0.3,3,4,2
0.9,4,2,2
1.21,2,3,3
1.2,4,6,5
1.56,2,5,5
0.34,4,1,2
0.63,2,6,3
0.62,1,0,3
1.53,4,4,3
0.92,3,2,3
1.46,3,0,3
0.52,2,2,5
1.31,2,4,4
1.12,4,3,2
1.5,4,0,3
2.24,4,5,3
0.32,3,1,6
1.61,2,2,2
0.56,3,4,4
0.77,4,6,3
0.53,2,2,6
0.52,2,2,2
0.72,1,2,2
0.32,2,5,4
0.31,2,2,1
0.32,4,3,7
0.33,3,4,7
1.69,1,3,4
0.51,3,2,5
0.35,4,4,4
0.9,1,3,2
0.96,0,4,0
0.33,2,1,5
0.24,2,2,4
0.24,4,2,6
0.72,0,5,2
0.33,4,5,2
1.21,4,4,5
0.47,2,1,3
0.54,4,5,2
0.95,3,5,2
0.32,1,0,3
0.54,2,2,3
1.52,3,5,2
1.0,4,3,5
0.91,2,1,2
1.7,4,6,5
0.5,2,1,5
0.53,2,4,6
0.53,3,0,5
0.33,2,3,6
0.91,1,5,3
1.0,3,2,3
0.41,1,5,7
2.01,3,3,3
1.0,4,1,3
0.32,4,4,2
0.56,2,4,2
0.31,1,1,2
0.7,1,4,2
0.3,2,0,5
0.4,2,4,5
0.9,4,3,5
0.58,2,2,5
0.37,2,3,2
1.0,3,3,4
0.73,2,1,7
1.32,0,4,0
0.71,3,0,7
1.01,3,3,2
0.31,2,1,5
2.03,4,3,3
1.55,2,5,7
2.0,4,6,5
1.0,1,0,3
1.5,3,2,0
0.4,2,0,5
0.7,0,3,2
1.0,1,6,2
0.27,2,1,4
0.33,4,2,5
0.32,4,3,5
0.4,4,1,4
0.34,4,2,3
0.42,2,5,5
0.33,2,4,7
0.32,2,1,6
0.37,1,0,2
0.5,3,0,5
1.21,1,6,7
1.01,2,6,4
0.31,2,1,5
0.7,2,2,2
0.37,3,6,5
0.56,2,0,4
1.12,4,4,3
0.32,2,5,5
0.31,3,6,2
1.5,3,0,2
0.9,4,0,2
0.7,2,2,4
1.3,2,3,2
1.01,2,4,2
0.32,2,1,2
0.77,3,1,2
0.5,4,2,4
2.02,3,4,5
1.71,3,4,3
0.72,2,1,2
0.6,2,3,7
1.11,4,1,3
0.7,4,2,5
1.0,4,1,2
1.75,3,1,3
1.51,2,3,3
0.54,2,2,7
0.3,2,4,7
0.39,4,0,6
0.42,2,3,4
2.14,4,5,2
1.0,4,4,2
1.01,1,1,6
1.02,4,1,2
2.01,1,4,5
1.51,3,4,4
0.55,2,1,2
1.04,2,2,7
0.43,2,3,4
0.32,2,0,5
0.59,4,0,3
1.02,3,4,2
0.31,2,1,4
0.7,3,6,2
1.22,3,2,5
0.42,3,2,4
0.89,0,3,3
0.51,3,3,4
0.27,2,3,5
1.52,2,4,3
0.27,2,2,7
1.24,3,2,2
2.18,3,4,3
1.0,3,4,3
0.36,2,3,5
0.3,4,3,4
1.28,3,4,3
0.29,4,3,5
0.35,4,3,4
0.55,4,3,5
0.7,4,2,4
1.0,1,2,5
2.17,3,3,3
2.38,3,3,3
0.67,0,5,5
0.92,0,4,4
0.3,3,1,5
0.34,2,2,7
0.37,2,3,6
0.35,2,1,7
2.01,3,2,3
0.34,2,4,4
0.72,3,2,4
0.31,3,1,4
0.85,2,1,2
1.55,2,2,2
2.11,2,0,3
2.14,0,2,3
0.32,4,2,7
0.23,2,3,2
2.09,2,4,3
0.41,2,4,6
1.18,2,4,2
0.3,2,3,2
1.68,2,3,5
1.5,3,1,3
0.54,2,2,5
1.01,3,2,4
1.21,4,4,2
0.34,3,1,2
1.0,3,2,5
0.66,2,2,5
0.7,3,3,3
1.01,2,5,3
0.32,2,4,3
0.28,2,2,7
0.51,4,3,7
0.59,3,5,6
0.41,2,2,7
1.01,4,2,5
0.31,4,5,2
0.41,3,3,4
0.25,2,4,4
1.02,3,4,0
0.74,4,6,1
0.91,2,3,3
0.9,3,3,3
0.31,2,3,6
2.07,3,4,2
0.61,4,3,7
1.01,2,2,0
0.26,2,1,4
0.23,4,1,7
0.82,2,3,3
0.3,4,5,7
1.02,2,6,5
0.34,3,4,4
0.67,2,3,5
0.4,2,6,1
1.62,3,2,2
0.71,2,1,2
0.54,2,2,6
0.38,2,2,3
0.57,2,1,4
1.67,2,3,4
1.01,3,4,2
0.24,4,3,4
1.2,3,4,5
2.4,2,6,2
1.23,3,3,4
0.54,2,3,3
0.23,4,1,7
1.59,3,4,2
0.4,1,3,2
0.51,3,3,4
2.32,2,4,2
1.14,3,3,2
0.53,2,1,4
0.91,3,2,5
1.02,2,2,5
0.5,1,0,3
0.7,3,2,2
0.72,2,0,4
0.31,3,4,2
0.93,4,2,2
0.37,3,2,2
0.27,2,0,7
0.74,2,1,5
0.9,4,5,5
0.41,3,1,4
2.22,3,5,2
0.36,2,4,7
1.0,3,1,2
1.04,3,2,5
1.13,2,2,5
0.3,3,6,4
0.51,4,0,5
0.6,3,0,2
1.22,3,5,3
0.32,3,3,5
1.59,2,4,7
0.57,2,2,5
0.6,4,1,4
0.58,1,1,2
0.92,2,6,2
0.41,3,1,2
0.75,4,1,3
0.36,2,0,2
0.3,3,3,2
1.21,2,5,4
1.23,3,6,5
0.54,3,4,4
1.52,4,5,2
0.41,2,0,2
0.9,2,3,5
0.5,0,2,0
1.36,3,5,4
0.52,4,4,5
